annonce_reference,competence_id
186RJZQ,1
186RJZQ,2
186RJZQ,3
187NTTM,4
187NTTM,5
187NTTM,6
187PKTG,7
187PKTG,8
187PKTG,9
187PKTG,10
187PKTG,11
187PKTG,12
187PKTG,2
187PKTG,14
187PKTG,15
187TKLN,2
187TKLN,1
187TKLN,18
187TKLN,19
187TKLN,20
187TKLN,21
187TKLN,22
187TKLN,3
187TKLN,24
187TKLN,25
187TKLN,26
187TKLN,27
187TKLN,28
187TKLN,29
187TKLN,30
187TKLN,31
187TKLN,32
187TKLN,33
187TKLN,34
187TKLN,35
187TKLN,36
187TKLN,37
187TKLN,5
188CNDY,39
188CNDY,2
188CNDY,41
188DDRG,41
188DDRG,43
188DDRG,36
188DDRG,5
188DRJH,2
188DRJH,47
188DRJH,48
188DZJB,49
188DZJB,50
188DZJB,51
188DZJB,52
188DZJB,53
188DZJB,54
188DZJB,55
188DZJB,56
188DZJB,57
188DZJB,58
188DZJB,25
188DZJB,60
188DZJB,61
188DZJB,62
188DZJB,63
188DZJB,64
188DZJB,65
188DZJB,66
188DZJB,67
188DZJB,12
188DZJB,69
188FRTV,70
188FRTV,71
188FRTV,72
188FRTV,73
188FRTV,74
188FRTV,43
188FRTV,76
188FRTV,77
188HKNB,78
188HKNB,79
188HKNB,80
188HKNB,81
188HKNB,82
188HKNB,83
188HKNB,84
188HKNB,85
188HKNB,86
188HKNB,87
188HKNB,88
188HKNB,25
188HKNB,26
188HKNB,91
188HKNB,92
188HKNB,93
188HKNB,30
188HKNB,95
188HKNB,96
188HKNB,97
188HKNB,98
188HKNB,99
188HKNB,100
188HKNB,101
188HKNB,102
188HKNB,103
188HKNB,104
188HKNB,105
188HKNB,106
188HKNB,43
188HKNB,36
188JZNR,1
188JZNR,82
188JZNR,111
188JZNR,60
188JZNR,113
188JZNR,114
188JZNR,99
188JZNR,101
188JZNR,31
188JZNR,118
188JZNR,104
188JZNR,41
188JZNR,43
188JZNR,122
188JZNR,36
188KGQQ,124
188KGQQ,125
188KGQQ,126
188KGQQ,127
188KGQQ,128
188KGQQ,129
188KGQQ,41
188KGQQ,131
188KGQQ,106
188KGQQ,43
188KGQQ,134
188MBJC,70
188MBJC,73
188MBJC,137
188MBJC,74
188MBJC,139
188MBJC,76
188MBJC,77
188NJKW,2
188NJKW,47
188NJKW,48
188NJKW,41
188NJKW,43
188NJKW,37
188NJKW,5
188QRMV,149
188QRMV,150
188RQRZ,1
188RQRZ,2
188RQRZ,3
188RQRZ,43
188RQRZ,122
188RQRZ,36
188SXMM,1
188SXMM,2
188SXMM,3
188SXMM,41
188SXMM,161
188SXMM,131
188SXMM,43
188SXMM,36
188SXMM,37
188SZMM,25
188SZMM,167
188SZMM,2
188SZMM,169
188SZMM,170
188SZMM,171
188SZMM,43
188SZMM,36
188SZMM,6
188TPLW,175
188TPLW,176
188TPLW,177
188TPLW,178
188TPLW,82
188TPLW,180
188TPLW,181
188TPLW,182
188TPLW,183
188TPLW,184
188TPLW,22
188TPLW,186
188TPLW,26
188TPLW,188
188TPLW,189
188TPLW,190
188TPLW,118
188TPLW,99
188TPLW,193
188TPLW,100
188TPLW,195
188TPLW,101
188TPLW,197
188TPLW,198
188TPLW,199
188TPLW,200
188TPLW,201
188TPLW,202
188TPLW,25
188TPLW,60
188TPLW,205
188TPLW,206
188TPLW,207
188TPLW,208
188TPLW,41
188TPLW,161
188TPLW,43
188TPLW,36
188TPLW,76
188TQLL,175
188TQLL,176
188TQLL,177
188TQLL,99
188TQLL,178
188TQLL,82
188TQLL,180
188TQLL,181
188TQLL,101
188TQLL,182
188TQLL,224
188TQLL,183
188TQLL,184
188TQLL,22
188TQLL,88
188TQLL,186
188TQLL,230
188TQLL,231
188TQLL,26
188TQLL,188
188TQLL,189
188TQLL,206
188TQLL,236
188TQLL,237
188TQLL,190
188TQLL,118
188TQLL,240
188TQLL,241
188TQLL,193
188TQLL,100
188TQLL,195
188TQLL,197
188TQLL,198
188TQLL,199
188TQLL,201
188TQLL,25
188TQLL,60
188TQLL,205
188TQLL,252
188TQLL,41
188TQLL,161
188TQLL,43
188TQLL,36
188TQLL,76
188VDWM,2
188VDWM,47
188VDWM,48
188VDWM,131
188VWGG,1
188VWGG,2
188VWGG,3
188WBQC,99
188WBQC,101
188YRVH,267
188YRVH,268
188YRVH,2
188YRVH,47
188YRVH,271
188YRVH,272
188YRVH,184
188YRVH,274
188YRVH,25
188YRVH,276
188YRVH,277
188YRVH,278
188YRVH,279
188YRVH,280
188YRVH,281
188YRVH,282
188YRVH,48
188YRVH,284
188YRVH,285
188YRVH,43
188YRVH,122
188YRVH,5
188YYJG,47
188YYJG,290
188ZCDG,2
188ZDGF,1
188ZDGF,2
188ZDGF,3
188ZPZT,2
188ZPZT,47
188ZPZT,48
188ZVFK,2
188ZWDF,1
188ZWDF,2
188ZWDF,3
188ZWDF,36
188ZWDF,37
188ZWDF,5
189BSPL,2
189BSPL,47
189BSPL,48
189BSPL,43
189BSPL,37
189BTGD,2
189BTGD,47
189BTGD,48
189BTGD,313
189BTGD,80
189BTGD,315
189BTGD,316
189BTGD,317
189BTGD,318
189BTGD,319
189BTGD,320
189BTGD,321
189BTGD,322
189BTGD,161
189BTGD,43
189BTGD,37
189BTGD,5
189CHSP,1
189CHSP,82
189CHSP,22
189CHSP,330
189CHSP,122
189CHSP,36
189DCYW,333
189DCYW,175
189DCYW,1
189DCYW,177
189DCYW,18
189DCYW,338
189DCYW,19
189DCYW,20
189DCYW,2
189DCYW,342
189DCYW,24
189DCYW,186
189DCYW,345
189DCYW,28
189DCYW,347
189DCYW,31
189DCYW,32
189DCYW,350
189DCYW,118
189DCYW,104
189DCYW,35
189DCYW,354
189DCYW,355
189DCYW,356
189DCYW,181
189DCYW,358
189DCYW,272
189DCYW,22
189DCYW,3
189DCYW,362
189DCYW,26
189DCYW,364
189DCYW,365
189DCYW,366
189DCYW,367
189DCYW,368
189DCYW,369
189DCYW,370
189DCYW,371
189DCYW,41
189DCYW,43
189DCYW,36
189DCYW,37
189DWNT,175
189DWNT,377
189DWNT,184
189DWNT,25
189DWNT,188
189DWNT,330
189DWNT,30
189DWNT,368
189DWNT,190
189DWNT,385
189DWNT,386
189FLNN,2
189FLNN,47
189FLNN,48
189FLNN,37
189FLNN,6
189FLNN,5
189GDQT,356
189GDQT,131
189GDQT,43
189GDQT,36
189GDQT,397
189GQNP,1
189GQNP,2
189GQNP,3
189GQNP,36
189GQNP,37
189GQNP,5
189HSNK,2
189HSNK,405
189HSNK,406
189HSNK,407
189HSNK,43
189HSNK,5
189HSNK,6
189HTSB,411
189HTSB,412
189HTSB,413
189HTSB,414
189HTSB,181
189HTSB,416
189HTSB,417
189HTSB,43
189HTSB,5
189HTSB,6
189JDYT,2
189JDYT,41
189JDYT,161
189JDYT,43
189JDYT,122
189JDYT,36
189JKXD,2
189JKXD,47
189JKXD,48
189KQYH,430
189KQYH,431
189KQYH,41
189KQYH,106
189KQYH,36
189KQYH,6
189KVNN,2
189KVNN,41
189KVNN,161
189KVNN,131
189KVNN,36
189KVNN,37
189KVNN,5
189KVTX,2
189KVTX,444
189KVTX,41
189KVTX,161
189KVTX,131
189KVTX,36
189KVTX,37
189KVTX,5
189KZNQ,354
189KZNQ,452
189KZNQ,175
189KZNQ,454
189KZNQ,1
189KZNQ,177
189KZNQ,356
189KZNQ,19
189KZNQ,20
189KZNQ,2
189KZNQ,342
189KZNQ,21
189KZNQ,358
189KZNQ,197
189KZNQ,272
189KZNQ,22
189KZNQ,3
189KZNQ,468
189KZNQ,24
189KZNQ,444
189KZNQ,362
189KZNQ,202
189KZNQ,364
189KZNQ,28
189KZNQ,30
189KZNQ,31
189KZNQ,33
189KZNQ,478
189KZNQ,479
189KZNQ,104
189KZNQ,371
189KZNQ,41
189KZNQ,131
